"tablescraper-selected-row","group"
"We’ve been working with the Clerk team to make Clerk a Supabase Third-party Auth integration. This means that users can seamlessly connect Clerk and interact with Supabase and its Data API, Storage, Realtime and Edge Functions services without having to migrate auth providers.",""
"",""
"","#8: Postgres Language Server"
"Supabase contributors  and  have officially launched a Language Server Protocol (LSP) implementation for Postgres to make SQL tooling more reliable and easier to use. The initial release includes autocompletion, syntax error highlighting, type-checking, and a linter and it’s available today as a VSCode extension and npm package.",""
"",""
"","#9: Dedicated Poolers"
"We’re launching a Postgres connection pooler that’s co-located with your database via pgBouncer for better performance and reliability. This is only available on paid plans and gives you three options to connect to your database: direct connections, shared pooler via Supavisor, and dedicated pooler via pgBouncer.",""
"",""
"","#10: We Invite AI Builders to Partner With Us"
"Supabase has become the default backend for AI Builders like Lovable, Bolt, and Tempo, and with good reason. We are easy to integrate with, we have all the primitives to build full-stack apps, and we can scale when those apps take off.",""
"We invite more AI Builders to come and integrate with us so their users can build in a weekend and scale to millions.",""
"",""
"","Hackathon Ends April 6"
"Make sure you get your submissions in for the hackathon by April 6 at 11:59 PM PT. You can read the announcement .",""
"",""
"We are launching an official . You can use this server to connect your favorite AI tools (such as  or ) directly with Supabase.",""
"","What is an MCP Server?"
"MCP stands for . It standardizes how Large Language Models (LLMs) talk to platforms like Supabase.",""
"Our MCP server connects your AI tools to Supabase so that they can perform tasks like launching databases, managing tables, fetching config, and querying data on your behalf.",""
"For example, here is Cursor building a Next.js + Supabase app, fetching a Supabase URL and anonymous key, and saving them to a  file for Next.js to consume:",""
"","Tools"
"MCP servers use Tools, which are a bit like ""abilities"". There are over 20 tools available in the Supabase MCP server.",""
"You can:",""
"Design tables and track them using migrations",""
"For a full list of abilities, see  in the project README.",""
